   ID Index        Position       Token
      [0..102]     [1:1..8:6]     kotlinFile
                                    packageHeader
                                    importList
      [0..13]      [1:1..2:2]       topLevelObject
      [0..11]      [1:1..1:12]        declaration
      [0..11]      [1:1..1:12]          classDeclaration
    0 [0..9]       [1:1..1:10]            INTERFACE
    1 [9..10]      [1:10..1:11]           WS
      [10..11]     [1:11..1:12]           simpleIdentifier
    2 [10..11]     [1:11..1:12]             Identifier
      [11..13]     [1:12..2:2]        semis
    3 [11..12]     [1:12..1:13]         NL
    4 [12..13]     [2:1..2:2]           NL
      [13..43]     [3:1..4:2]       topLevelObject
      [13..41]     [3:1..3:29]        declaration
      [13..41]     [3:1..3:29]          classDeclaration
      [13..17]     [3:1..3:5]             modifiers
      [13..17]     [3:1..3:5]               modifier
      [13..17]     [3:1..3:5]                 classModifier
    5 [13..17]     [3:1..3:5]                   DATA
    6 [17..18]     [3:5..3:6]             WS
    7 [18..23]     [3:6..3:11]            CLASS
    8 [23..24]     [3:11..3:12]           WS
      [24..25]     [3:12..3:13]           simpleIdentifier
    9 [24..25]     [3:12..3:13]             Identifier
      [25..37]     [3:13..3:25]           primaryConstructor
      [25..37]     [3:13..3:25]             classParameters
   10 [25..26]     [3:13..3:14]               LPAREN
      [26..36]     [3:14..3:24]               classParameter
   11 [26..29]     [3:14..3:17]                 VAL
   12 [29..30]     [3:17..3:18]                 Inside_WS
      [30..31]     [3:18..3:19]                 simpleIdentifier
   13 [30..31]     [3:18..3:19]                   Identifier
   14 [31..32]     [3:19..3:20]                 COLON
   15 [32..33]     [3:20..3:21]                 Inside_WS
      [33..36]     [3:21..3:24]                 type
      [33..36]     [3:21..3:24]                   typeReference
      [33..36]     [3:21..3:24]                     userType
      [33..36]     [3:21..3:24]                       simpleUserType
      [33..36]     [3:21..3:24]                         simpleIdentifier
   16 [33..36]     [3:21..3:24]                           Identifier
   17 [36..37]     [3:24..3:25]               RPAREN
   18 [37..38]     [3:25..3:26]           WS
   19 [38..39]     [3:26..3:27]           COLON
   20 [39..40]     [3:27..3:28]           WS
      [40..41]     [3:28..3:29]           delegationSpecifiers
      [40..41]     [3:28..3:29]             annotatedDelegationSpecifier
      [40..41]     [3:28..3:29]               delegationSpecifier
      [40..41]     [3:28..3:29]                 userType
      [40..41]     [3:28..3:29]                   simpleUserType
      [40..41]     [3:28..3:29]                     simpleIdentifier
   21 [40..41]     [3:28..3:29]                       Identifier
      [41..43]     [3:29..4:2]        semis
   22 [41..42]     [3:29..3:30]         NL
