   ID Index        Position       Token
                                  PackageHeader()
                                  importList
      [0..30]      [1:1..1:31]    KlassDeclaration(val multiLineString1)
      [23..29]     [1:24..1:30]     KlassString
      [30..65]     [2:1..2:36]    KlassDeclaration(val multiLineString2)
      [53..64]     [2:24..2:35]     KlassString
   16 [56..61]     [2:27..2:32]       "hello"
      [65..118]    [3:1..3:54]    KlassDeclaration(val multiLineString3)
      [88..117]    [3:24..3:53]     KlassString
   26 [91..108]    [3:27..3:44]       KlassIdentifier(multiLineString2)
   27 [108..114]   [3:44..3:50]       " world"
      [118..192]   [4:1..4:75]    KlassDeclaration(val multiLineString4)
      [141..191]   [4:24..4:74]     KlassString
      [144..182]   [4:27..4:65]       expression
      [146..181]   [4:29..4:64]         additiveExpression
      [146..162]   [4:29..4:45]           KlassIdentifier(multiLineString1)
      [163..164]   [4:46..4:47]           additiveOperator
   40 [163..164]   [4:46..4:47]             ADD
      [165..181]   [4:48..4:64]           KlassIdentifier(multiLineString2)
   44 [182..188]   [4:65..4:71]       " world"
      [192..223]   [5:1..6:5]     KlassDeclaration(val multiLineString5)
      [215..222]   [5:24..6:4]      KlassString
   54 [218..219]   [5:27..5:28]       "\n"
