   ID Index        Position       Token
      [0..22]      [1:1..2:6]     kotlinFile
      [0..22]      [1:1..1:23]      packageHeader
    0 [0..7]       [1:1..1:8]         PACKAGE
    1 [7..8]       [1:8..1:9]         WS
      [8..21]      [1:9..1:22]        identifier
      [8..12]      [1:9..1:13]          simpleIdentifier
    2 [8..12]      [1:9..1:13]            Identifier
    3 [12..13]     [1:13..1:14]         DOT
      [13..21]     [1:14..1:22]         simpleIdentifier
    4 [13..21]     [1:14..1:22]           Identifier
      [21..22]     [1:22..1:23]       semi
    5 [21..22]     [1:22..1:23]         NL
                                    importList
    6 [22..22]     [2:1..2:6]       EOF
