   ID Index        Position       Token
      [0..223]     [1:1..7:6]     kotlinFile
                                    packageHeader
                                    importList
      [0..30]      [1:1..1:31]      topLevelObject
      [0..30]      [1:1..1:31]        declaration
      [0..30]      [1:1..1:31]          propertyDeclaration
    0 [0..3]       [1:1..1:4]             VAL
    1 [3..4]       [1:4..1:5]             WS
      [4..20]      [1:5..1:21]            variableDeclaration
      [4..20]      [1:5..1:21]              simpleIdentifier
    2 [4..20]      [1:5..1:21]                Identifier
    3 [20..21]     [1:21..1:22]           WS
    4 [21..22]     [1:22..1:23]           ASSIGNMENT
    5 [22..23]     [1:23..1:24]           WS
      [23..29]     [1:24..1:30]           expression
      [23..29]     [1:24..1:30]             disjunction
      [23..29]     [1:24..1:30]               conjunction
      [23..29]     [1:24..1:30]                 equality
      [23..29]     [1:24..1:30]                   comparison
      [23..29]     [1:24..1:30]                     genericCallLikeComparison
      [23..29]     [1:24..1:30]                       infixOperation
      [23..29]     [1:24..1:30]                         elvisExpression
      [23..29]     [1:24..1:30]                           infixFunctionCall
      [23..29]     [1:24..1:30]                             rangeExpression
      [23..29]     [1:24..1:30]                               additiveExpression
      [23..29]     [1:24..1:30]                                 multiplicativeExpression
      [23..29]     [1:24..1:30]                                   asExpression
      [23..29]     [1:24..1:30]                                     prefixUnaryExpression
      [23..29]     [1:24..1:30]                                       postfixUnaryExpression
      [23..29]     [1:24..1:30]                                         primaryExpression
      [23..29]     [1:24..1:30]                                           stringLiteral
      [23..29]     [1:24..1:30]                                             multiLineStringLiteral
    6 [23..26]     [1:24..1:27]                                               TRIPLE_QUOTE_OPEN
    7 [26..29]     [1:27..1:30]                                               TRIPLE_QUOTE_CLOSE
    8 [29..30]     [1:30..1:31]           NL
      [30..65]     [2:1..2:36]      topLevelObject
      [30..65]     [2:1..2:36]        declaration
      [30..65]     [2:1..2:36]          propertyDeclaration
    9 [30..33]     [2:1..2:4]             VAL
   10 [33..34]     [2:4..2:5]             WS
      [34..50]     [2:5..2:21]            variableDeclaration
      [34..50]     [2:5..2:21]              simpleIdentifier
   11 [34..50]     [2:5..2:21]                Identifier
   12 [50..51]     [2:21..2:22]           WS
   13 [51..52]     [2:22..2:23]           ASSIGNMENT
   14 [52..53]     [2:23..2:24]           WS
      [53..64]     [2:24..2:35]           expression
      [53..64]     [2:24..2:35]             disjunction
