   ID Index        Position       Token
                                  PackageHeader()
                                  importList
      [0..11]      [1:1..1:12]    KlassDeclaration(interface A)
      [13..41]     [3:1..3:29]    KlassDeclaration(class B)
      [13..17]     [3:1..3:5]       KlassModifier(data, classModifier)
      [25..37]     [3:13..3:25]     KlassDeclaration(constructor)
      [26..36]     [3:14..3:24]       KlassDeclaration(val b Int)
      [40..41]     [3:28..3:29]     KlassInheritance
      [40..41]     [3:28..3:29]       KlassIdentifier(A)
      [43..69]     [5:1..5:27]    KlassDeclaration(class G1)
      [43..47]     [5:1..5:5]       KlassModifier(data, classModifier)
      [59..69]     [5:17..5:27]     KlassDeclaration(constructor)
      [60..68]     [5:18..5:26]       KlassDeclaration(val x X)
      [57..58]     [5:15..5:16]     KlassTypeParameter
      [57..58]     [5:15..5:16]       KlassIdentifier(X)
      [71..101]    [7:1..7:31]    KlassDeclaration(class G2)
      [71..75]     [7:1..7:5]       KlassModifier(data, classModifier)
      [91..101]    [7:21..7:31]     KlassDeclaration(constructor)
      [92..100]    [7:22..7:30]       KlassDeclaration(val x A)
      [85..90]     [7:15..7:20]     KlassTypeParameter
      [85..86]     [7:15..7:16]       KlassIdentifier(X)
      [89..90]     [7:19..7:20]       KlassIdentifier(A)
