   ID Index        Position       Token
    0 [0..27]      [1:1..1:28]    KlassComment(MultiLine)
      [28..284]    [4:1..14:5]    PackageHeader(example)
                                  importList
      [284..479]   [15:1..24:2]   KlassDeclaration(class Group)
      [298..316]   [15:15..15:33]   KlassDeclaration(constructor)
      [299..315]   [15:16..15:32]     KlassDeclaration(val name String)
      [296..297]   [15:13..15:14]   KlassTypeParameter
      [296..297]   [15:13..15:14]     KlassIdentifier(T)
      [317..479]   [15:34..24:2]    classBody
      [409..477]   [20:3..23:4]       KlassDeclaration(fun add Int)
      [417..426]   [20:11..20:20]       KlassDeclaration(parameter member T)
