   ID Index        Position       Token
      [0..449]     [1:1..24:6]    kotlinFile
      [0..17]      [1:1..1:18]      packageHeader
    0 [0..7]       [1:1..1:8]         PACKAGE
    1 [7..8]       [1:8..1:9]         WS
      [8..16]      [1:9..1:17]        identifier
      [8..16]      [1:9..1:17]          simpleIdentifier
    2 [8..16]      [1:9..1:17]            Identifier
      [16..17]     [1:17..1:18]       semi
    3 [16..17]     [1:17..1:18]         NL
                                    importList
      [17..449]    [2:1..23:3]      topLevelObject
      [17..448]    [2:1..23:2]        declaration
      [17..448]    [2:1..23:2]          classDeclaration
      [17..34]     [2:1..4:5]             modifiers
      [17..30]     [2:1..3:13]              annotation
      [17..29]     [2:1..3:12]                singleAnnotation
    4 [17..19]     [2:1..2:3]                   AT_PRE_WS
      [19..29]     [3:2..3:12]                  unescapedAnnotation
      [19..29]     [3:2..3:12]                    userType
      [19..29]     [3:2..3:12]                      simpleUserType
      [19..29]     [3:2..3:12]                        simpleIdentifier
    5 [19..29]     [3:2..3:12]                          Identifier
    6 [29..30]     [3:12..3:13]               NL
      [30..34]     [4:1..4:5]               modifier
      [30..34]     [4:1..4:5]                 classModifier
    7 [30..34]     [4:1..4:5]                   DATA
    8 [34..35]     [4:5..4:6]             WS
    9 [35..40]     [4:6..4:11]            CLASS
   10 [40..41]     [4:11..4:12]           WS
      [41..45]     [4:12..4:16]           simpleIdentifier
   11 [41..45]     [4:12..4:16]             Identifier
      [45..69]     [4:16..4:40]           primaryConstructor
      [45..69]     [4:16..4:40]             classParameters
   12 [45..46]     [4:16..4:17]               LPAREN
      [46..68]     [4:17..4:39]               classParameter
      [46..50]     [4:17..4:21]                 simpleIdentifier
   13 [46..50]     [4:17..4:21]                   Identifier
   14 [50..51]     [4:21..4:22]                 COLON
   15 [51..52]     [4:22..4:23]                 Inside_WS
      [52..68]     [4:23..4:39]                 type
      [52..68]     [4:23..4:39]                   typeReference
      [52..68]     [4:23..4:39]                     userType
      [52..68]     [4:23..4:39]                       simpleUserType
      [52..68]     [4:23..4:39]                         simpleIdentifier
   16 [52..68]     [4:23..4:39]                           Identifier
   17 [68..69]     [4:39..4:40]               RPAREN
   18 [69..70]     [4:40..4:41]           WS
   19 [70..71]     [4:41..4:42]           COLON
   20 [71..72]     [4:42..4:43]           WS
      [72..104]    [4:43..4:75]           delegationSpecifiers
      [72..93]     [4:43..4:64]             annotatedDelegationSpecifier
      [72..93]     [4:43..4:64]               delegationSpecifier
      [72..93]     [4:43..4:64]                 constructorInvocation
      [72..81]     [4:43..4:52]                   userType
      [72..81]     [4:43..4:52]                     simpleUserType
      [72..81]     [4:43..4:52]                       simpleIdentifier
   21 [72..81]     [4:43..4:52]                         Identifier
      [81..93]     [4:52..4:64]                   valueArguments
   22 [81..82]     [4:52..4:53]                     LPAREN
      [82..92]     [4:53..4:63]                     valueArgument
      [82..92]     [4:53..4:63]                       expression
      [82..92]     [4:53..4:63]                         disjunction
      [82..92]     [4:53..4:63]                           conjunction
