   ID Index        Position       Token
      [0..86]      [1:1..4:6]     kotlinFile
                                    packageHeader
      [0..86]      [1:1..3:37]      importList
      [0..28]      [1:1..1:29]        importHeader
    0 [0..6]       [1:1..1:7]           IMPORT
    1 [6..7]       [1:7..1:8]           WS
      [7..25]      [1:8..1:26]          identifier
      [7..13]      [1:8..1:14]            simpleIdentifier
    2 [7..13]      [1:8..1:14]              Identifier
    3 [13..14]     [1:14..1:15]           DOT
      [14..25]     [1:15..1:26]           simpleIdentifier
    4 [14..25]     [1:15..1:26]             Identifier
    5 [25..26]     [1:26..1:27]         DOT
    6 [26..27]     [1:27..1:28]         MULT
      [27..28]     [1:28..1:29]         semi
    7 [27..28]     [1:28..1:29]           NL
      [28..50]     [2:1..2:23]        importHeader
    8 [28..34]     [2:1..2:7]           IMPORT
    9 [34..35]     [2:7..2:8]           WS
      [35..49]     [2:8..2:22]          identifier
      [35..41]     [2:8..2:14]            simpleIdentifier
   10 [35..41]     [2:8..2:14]              Identifier
   11 [41..42]     [2:14..2:15]           DOT
      [42..46]     [2:15..2:19]           simpleIdentifier
   12 [42..46]     [2:15..2:19]             Identifier
   13 [46..47]     [2:19..2:20]           DOT
      [47..49]     [2:20..2:22]           simpleIdentifier
   14 [47..49]     [2:20..2:22]             Identifier
      [49..50]     [2:22..2:23]         semi
   15 [49..50]     [2:22..2:23]           NL
      [50..86]     [3:1..3:37]        importHeader
   16 [50..56]     [3:1..3:7]           IMPORT
   17 [56..57]     [3:7..3:8]           WS
      [57..70]     [3:8..3:21]          identifier
      [57..63]     [3:8..3:14]            simpleIdentifier
   18 [57..63]     [3:8..3:14]              Identifier
   19 [63..64]     [3:14..3:15]           DOT
      [64..70]     [3:15..3:21]           simpleIdentifier
   20 [64..70]     [3:15..3:21]             Identifier
   21 [70..71]     [3:21..3:22]         WS
      [71..85]     [3:22..3:36]         importAlias
   22 [71..73]     [3:22..3:24]           AS
   23 [73..74]     [3:24..3:25]           WS
      [74..85]     [3:25..3:36]           simpleIdentifier
   24 [74..85]     [3:25..3:36]             Identifier
      [85..86]     [3:36..3:37]         semi
   25 [85..86]     [3:36..3:37]           NL
   26 [86..86]     [4:1..4:6]       EOF
