   ID Index        Position       Token
      [0..306]     [1:1..14:6]    kotlinFile
      [0..18]      [1:1..2:2]       packageHeader
    0 [0..7]       [1:1..1:8]         PACKAGE
    1 [7..8]       [1:8..1:9]         WS
      [8..16]      [1:9..1:17]        identifier
      [8..16]      [1:9..1:17]          simpleIdentifier
    2 [8..16]      [1:9..1:17]            Identifier
      [16..18]     [1:17..2:2]        semi
    3 [16..17]     [1:17..1:18]         NL
    4 [17..18]     [2:1..2:2]           NL
                                    importList
      [18..38]     [3:1..4:2]       topLevelObject
      [18..36]     [3:1..3:19]        declaration
      [18..36]     [3:1..3:19]          objectDeclaration
    5 [18..24]     [3:1..3:7]             OBJECT
    6 [24..25]     [3:7..3:8]             WS
      [25..36]     [3:8..3:19]            simpleIdentifier
    7 [25..36]     [3:8..3:19]              Identifier
      [36..38]     [3:19..4:2]        semis
    8 [36..37]     [3:19..3:20]         NL
    9 [37..38]     [4:1..4:2]           NL
      [38..75]     [5:1..6:2]       topLevelObject
      [38..73]     [5:1..5:36]        declaration
      [38..73]     [5:1..5:36]          objectDeclaration
      [38..46]     [5:1..5:9]             modifiers
      [38..46]     [5:1..5:9]               modifier
      [38..46]     [5:1..5:9]                 visibilityModifier
   10 [38..46]     [5:1..5:9]                   INTERNAL
   11 [46..47]     [5:9..5:10]            WS
   12 [47..53]     [5:10..5:16]           OBJECT
   13 [53..54]     [5:16..5:17]           WS
      [54..73]     [5:17..5:36]           simpleIdentifier
   14 [54..73]     [5:17..5:36]             Identifier
      [73..75]     [5:36..6:2]        semis
   15 [73..74]     [5:36..5:37]         NL
   16 [74..75]     [6:1..6:2]           NL
      [75..109]    [7:1..7:35]      topLevelObject
      [75..108]    [7:1..7:34]        declaration
      [75..108]    [7:1..7:34]          objectDeclaration
      [75..82]     [7:1..7:8]             modifiers
      [75..82]     [7:1..7:8]               modifier
      [75..82]     [7:1..7:8]                 visibilityModifier
   17 [75..82]     [7:1..7:8]                   PRIVATE
   18 [82..83]     [7:8..7:9]             WS
   19 [83..89]     [7:9..7:15]            OBJECT
   20 [89..90]     [7:15..7:16]           WS
      [90..108]    [7:16..7:34]           simpleIdentifier
   21 [90..108]    [7:16..7:34]             Identifier
      [108..109]   [7:34..7:35]       semis
   22 [108..109]   [7:34..7:35]         NL
      [109..306]   [8:1..13:101]    topLevelObject
      [109..305]   [8:1..13:100]      declaration
      [109..305]   [8:1..13:100]        objectDeclaration
      [109..291]   [8:1..13:86]           modifiers
      [109..123]   [8:1..9:14]              annotation
      [109..122]   [8:1..9:13]                singleAnnotation
   23 [109..111]   [8:1..8:3]                   AT_PRE_WS
      [111..122]   [9:2..9:13]                  unescapedAnnotation
      [111..122]   [9:2..9:13]                    userType
      [111..122]   [9:2..9:13]                      simpleUserType
      [111..122]   [9:2..9:13]                        simpleIdentifier
   24 [111..122]   [9:2..9:13]                          Identifier
   25 [122..123]   [9:13..9:14]               NL
      [123..132]   [10:1..10:10]            modifier
      [123..132]   [10:1..10:10]              visibilityModifier
   26 [123..132]   [10:1..10:10]                PROTECTED
   27 [132..133]   [10:10..10:11]           WS
      [133..137]   [10:11..10:15]           modifier
      [133..137]   [10:11..10:15]             classModifier
   28 [133..137]   [10:11..10:15]               DATA
      [137..159]   [10:15..11:22]           annotation
      [137..159]   [10:15..11:22]             singleAnnotation
   29 [137..139]   [10:15..10:17]               AT_PRE_WS
      [139..159]   [11:2..11:22]                unescapedAnnotation
      [139..159]   [11:2..11:22]                  constructorInvocation
      [139..150]   [11:2..11:13]                    userType
      [139..150]   [11:2..11:13]                      simpleUserType
      [139..150]   [11:2..11:13]                        simpleIdentifier
   30 [139..150]   [11:2..11:13]                          Identifier
      [150..159]   [11:13..11:22]                   valueArguments
   31 [150..151]   [11:13..11:14]                     LPAREN
      [151..158]   [11:14..11:21]                     valueArgument
      [151..158]   [11:14..11:21]                       expression
      [151..158]   [11:14..11:21]                         disjunction
      [151..158]   [11:14..11:21]                           conjunction
      [151..158]   [11:14..11:21]                             equality
      [151..158]   [11:14..11:21]                               comparison
      [151..158]   [11:14..11:21]                                 genericCallLikeComparison
      [151..158]   [11:14..11:21]                                   infixOperation
      [151..158]   [11:14..11:21]                                     elvisExpression
      [151..158]   [11:14..11:21]                                       infixFunctionCall
      [151..158]   [11:14..11:21]                                         rangeExpression
      [151..158]   [11:14..11:21]                                           additiveExpression
      [151..158]   [11:14..11:21]                                             multiplicativeExpression
      [151..158]   [11:14..11:21]                                               asExpression
      [151..158]   [11:14..11:21]                                                 prefixUnaryExpression
      [151..158]   [11:14..11:21]                                                   postfixUnaryExpression
      [151..158]   [11:14..11:21]                                                     primaryExpression
      [151..158]   [11:14..11:21]                                                       stringLiteral
      [151..158]   [11:14..11:21]                                                         lineStringLiteral
   32 [151..152]   [11:14..11:15]                                                           QUOTE_OPEN
      [152..157]   [11:15..11:20]                                                           lineStringContent
   33 [152..157]   [11:15..11:20]                                                             LineStrText
   34 [157..158]   [11:20..11:21]                                                           QUOTE_CLOSE
   35 [158..159]   [11:21..11:22]                     RPAREN
      [159..206]   [11:22..12:47]           annotation
      [159..205]   [11:22..12:46]             singleAnnotation
   36 [159..161]   [11:22..11:24]               AT_PRE_WS
      [161..205]   [12:2..12:46]                unescapedAnnotation
      [161..205]   [12:2..12:46]                  constructorInvocation
      [161..196]   [12:2..12:37]                    userType
      [161..165]   [12:2..12:6]                       simpleUserType
      [161..165]   [12:2..12:6]                         simpleIdentifier
   37 [161..165]   [12:2..12:6]                           Identifier
   38 [165..166]   [12:6..12:7]                       DOT
      [166..171]   [12:7..12:12]                      simpleUserType
      [166..171]   [12:7..12:12]                        simpleIdentifier
