   ID Index        Position       Token
                                  PackageHeader()
                                  importList
      [0..36]      [1:1..1:37]    KlassDeclaration(val postfixUnaryOperator_INCR)
      [32..33]     [1:33..1:34]     KlassIdentifier(x)
      [33..35]     [1:34..1:36]       postfixUnarySuffix
      [33..35]     [1:34..1:36]         postfixUnaryOperator
    7 [33..35]     [1:34..1:36]           INCR
      [36..72]     [2:1..2:37]    KlassDeclaration(val postfixUnaryOperator_DECR)
      [68..69]     [2:33..2:34]     KlassIdentifier(x)
      [69..71]     [2:34..2:36]       postfixUnarySuffix
      [69..71]     [2:34..2:36]         postfixUnaryOperator
   16 [69..71]     [2:34..2:36]           DECR
      [72..108]    [3:1..3:37]    KlassDeclaration(val postfixUnaryOperator_excl)
      [104..105]   [3:33..3:34]     KlassIdentifier(x)
      [105..107]   [3:34..3:36]       postfixUnarySuffix
      [105..107]   [3:34..3:36]         postfixUnaryOperator
   25 [105..106]   [3:34..3:35]           EXCL_NO_WS
      [106..107]   [3:35..3:36]           excl
   26 [106..107]   [3:35..3:36]             EXCL_NO_WS
      [108..137]   [4:1..4:30]    KlassDeclaration(val typeArguments1)
      [129..130]   [4:22..4:23]     KlassIdentifier(x)
      [130..136]   [4:23..4:29]       postfixUnarySuffix
      [131..135]   [4:24..4:28]         KlassIdentifier(Type)
      [137..174]   [5:1..5:38]    KlassDeclaration(val typeArguments2)
      [158..159]   [5:22..5:23]     KlassIdentifier(x)
      [159..173]   [5:23..5:37]       postfixUnarySuffix
      [160..165]   [5:24..5:29]         KlassIdentifier(Type1)
      [167..172]   [5:31..5:36]         KlassIdentifier(Type2)
      [174..196]   [6:1..6:23]    KlassDeclaration(val callSuffix0)
      [192..193]   [6:19..6:20]     KlassIdentifier(x)
      [193..195]   [6:20..6:22]       postfixUnarySuffix
      [193..195]   [6:20..6:22]         callSuffix
      [196..219]   [7:1..7:24]    KlassDeclaration(val callSuffix1)
      [214..215]   [7:19..7:20]     KlassIdentifier(x)
      [215..218]   [7:20..7:23]       postfixUnarySuffix
      [215..218]   [7:20..7:23]         callSuffix
      [216..217]   [7:21..7:22]           KlassDeclaration(argument)
      [216..217]   [7:21..7:22]             literalConstant
   71 [216..217]   [7:21..7:22]               IntegerLiteral
